$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$Data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,<$Effort,<$Months,<$Defects,<$Risks
1.71542,1.05192,1.72612,1.0,5.32953,1.00752,3.53239,1.26,1.0,5.69691,6.08409,1.06479,3.00979,1.01172,1.00797,1.60536,1.03024,1.09523,8.18144,1.0,1.0,117.574,0.98629,3.72811,1.04158,3.90842,0.87,1349.81122884,26.7625881555,11418.305958,2.14477211796
5.07103,1.2772,1.71364,1.0,6.97803,1.16874,1.30978,1.26,1.0,6.05126,3.6447,1.03799,2.13464,1.046,1.08567,1.50949,1.04591,1.0725,4.367,1.0,1.0,78.71329,0.99606,3.83224,1.03144,3.68682,0.87,752.389156796,28.461466369,3444.41934398,0.536193029491
4.38221,1.08897,1.51446,1.0,6.77941,1.03111,5.21552,1.26,1.0,5.39568,4.30133,1.0595,4.02273,1.06268,1.02746,1.13907,1.13532,0.95744,7.85762,1.0,1.0,91.15434,0.95855,5.19455,0.97989,4.20473,0.87,1780.51005128,30.8287217706,19816.7358171,2.41286863271
1.43533,1.0895,1.53654,1.0,5.97965,1.086,1.09269,1.26,1.0,5.46185,4.15303,1.01602,1.46134,1.0964,1.02104,1.23124,1.09858,0.96887,6.76694,1.0,1.0,101.10085,0.96012,5.76139,1.0197,3.71775,0.87,904.660451547,39.7128625778,3280.22062324,0.268096514745
1.33765,1.40399,1.60009,1.0,6.95254,1.13104,1.31906,1.26,1.0,5.65469,4.14336,1.07299,3.13251,1.02417,1.07171,1.07134,1.12404,0.99687,3.23246,1.0,1.0,75.92596,1.07745,5.26554,1.00893,3.77353,0.87,504.683346933,16.7893193673,1191.38714083,8.8471849866
3.87484,1.24386,1.54722,1.0,5.69547,1.04215,2.78404,1.26,1.0,5.1678,4.6074,1.0299,1.87425,1.04578,1.01602,1.43445,1.0266,1.05369,3.20954,1.0,1.0,94.69406,1.02715,4.88786,1.04925,4.01817,0.87,3540.51393316,42.0999727816,8127.69131382,3.75335120643
3.85326,1.05477,1.51246,1.0,6.7528,1.12609,3.21453,1.26,1.0,5.98441,6.15504,1.03864,2.13391,1.10779,1.01966,1.09071,1.04639,1.10511,3.39789,1.0,1.0,116.93551,0.99302,4.09063,1.00331,3.88034,0.87,2834.81234497,54.9150782278,6402.84027794,0.0
2.37964,1.20163,1.34808,1.0,6.33873,1.16452,2.80089,1.26,1.0,5.84413,4.23519,1.05472,2.25588,1.07878,1.0867,1.42337,1.00996,1.03428,7.47396,1.0,1.0,110.81559,0.91593,4.94557,1.03398,3.8583,0.87,2654.65024702,41.199566031,20404.2380178,0.0
3.54403,1.35778,1.39465,1.0,5.62797,1.06135,4.16064,1.26,1.0,5.62449,4.89857,1.02516,2.00287,1.06984,1.05047,1.27498,1.12882,0.92475,3.12563,1.0,1.0,119.67068,1.01063,1.33641,1.03452,3.59397,0.87,389.382004432,33.1683309459,6557.70888506,1.34048257373
2.51067,1.39868,1.56824,1.0,4.88631,1.10618,3.12023,1.26,1.0,5.1996,4.08137,1.04296,3.94269,1.10894,1.05309,1.05623,1.13721,1.01166,5.96684,1.0,1.0,95.05399,0.91551,2.38682,1.0272,3.66899,0.87,1824.15502776,35.1372029429,11699.5412724,1.87667560322
1.24983,1.20769,1.39838,1.0,5.20266,1.10776,4.06302,1.26,1.0,5.81046,6.16993,1.0723,1.0317,1.00901,1.03471,1.00534,1.16244,0.98955,6.98732,1.0,1.0,79.49349,0.95515,1.94521,0.95269,4.34659,0.87,8129.16213856,38.5336054845,107058.272869,6.43431635389
2.11616,1.15992,1.37088,1.0,6.82156,1.07541,5.40347,1.26,1.0,5.38648,7.43116,1.00079,1.23582,1.07424,1.06632,1.43896,1.13196,0.93809,9.1551,1.0,1.0,89.17774,1.04647,4.56177,1.04609,3.8952,0.87,4566.02311242,35.6842980049,65228.2227753,5.36193029491
4.95067,1.37206,1.34452,1.0,6.95894,1.07541,3.12096,1.26,1.0,5.14845,5.81494,1.0231,3.46774,1.0559,1.06514,1.55238,1.1636,1.0583,6.01804,1.0,1.0,94.29434,0.96551,5.99896,1.02887,3.57316,0.87,891.207839751,40.0692954266,3091.78972275,1.60857908847
1.52026,1.28932,1.46654,1.0,6.2857,1.09705,3.31862,1.26,1.0,6.13713,3.90684,1.08338,1.83842,1.03282,1.06405,1.18502,1.12248,0.91174,8.57267,1.0,1.0,100.25567,1.0015,3.63132,1.02243,3.86793,0.87,5687.26879441,37.4977861047,63605.1113452,7.23860589812
5.64641,1.1827,1.43867,1.0,6.44597,1.04576,5.96889,1.26,1.0,5.81601,5.3396,1.04156,2.37018,1.09201,1.07248,1.46328,1.0101,1.04751,7.98833,1.0,1.0,99.68056,0.97615,5.47546,1.05686,3.96185,0.87,5662.86164708,34.4760304551,56136.5082406,6.16621983914
5.305,1.38403,1.42579,1.0,4.48562,1.06842,1.91495,1.26,1.0,5.17274,3.28651,1.01573,1.76022,1.02,1.08783,1.43714,1.14484,0.97006,7.63716,1.0,1.0,99.991,0.9815,4.92356,1.03918,3.74556,0.87,4384.1076635,37.8875328551,24138.4301811,4.02144772118
2.95649,1.38781,1.57762,1.0,5.38497,1.10423,1.00623,1.26,1.0,4.96819,3.72344,1.02304,3.94803,1.09349,1.05605,1.51557,1.0688,0.97447,5.74877,1.0,1.0,109.95049,0.93111,4.49972,1.03507,3.52157,0.87,2114.15759171,31.9031772696,7660.71736736,1.60857908847
1.97558,1.05122,1.50825,1.0,4.45937,1.09738,2.50908,1.26,1.0,6.14189,6.8886,1.01259,3.19512,1.04776,1.04792,1.43937,1.15029,1.07125,3.73646,1.0,1.0,96.06582,1.08386,1.22827,1.06194,3.97177,0.87,1931.6649698,25.5905093273,6006.92920895,3.21715817694
1.17516,1.12682,1.70735,1.0,5.10559,1.17468,3.12897,1.26,1.0,5.30264,6.10074,1.02581,4.04768,1.07344,1.00343,1.03752,1.0674,1.10568,5.43333,1.0,1.0,92.48258,0.97168,4.13454,1.04684,3.46377,0.87,3753.49160286,34.4847925608,13959.1613363,10.9919571046
4.51899,1.26104,1.4606,1.0,4.29216,1.03196,2.11782,1.26,1.0,4.96155,5.45401,1.04214,1.26704,1.10484,1.02726,1.0983,1.12961,0.95437,7.46084,1.0,1.0,77.27449,1.01603,2.9718,0.95094,3.97652,0.87,1081.24729845,25.6187673495,14941.4062024,1.60857908847
2.64973,1.13788,1.71843,1.0,4.5213,1.10359,4.90918,1.26,1.0,6.07116,4.51437,1.03934,3.05709,1.08641,1.05245,1.24256,1.002,1.09265,7.08007,1.0,1.0,123.61589,1.07502,2.47306,1.01523,4.31134,0.87,6485.69483751,38.7171938697,19690.71353,5.8981233244
4.38096,1.19797,1.56397,1.0,6.68499,1.01403,3.67108,1.26,1.0,5.52191,5.34009,1.06673,3.57839,1.10522,1.03804,1.34461,1.08806,0.9864,6.98667,1.0,1.0,100.34214,1.08875,2.30368,1.0283,3.88922,0.87,177.328464117,12.5298992502,1126.92559592,5.8981233244
1.61457,1.05088,1.48044,1.0,4.6982,1.071,5.00837,1.26,1.0,5.2422,4.96071,1.04467,3.60337,1.01164,1.00471,1.62149,1.04453,0.97745,8.82055,1.0,1.0,116.98973,1.08072,2.10114,1.06552,4.03339,0.87,4282.84940789,41.1382914957,28217.8306143,5.36193029491
2.95059,1.29466,1.60543,1.0,6.49858,1.04485,1.66885,1.26,1.0,6.10402,6.27289,1.09223,1.55936,1.0608,1.06123,1.57003,1.03149,1.07272,8.97177,1.0,1.0,77.1931,0.9688,2.25744,1.04074,4.33731,0.87,701.984986008,36.0831171783,7351.55076105,3.21715817694
1.42832,1.18673,1.62963,1.0,4.60706,1.12688,3.01886,1.26,1.0,5.02481,4.26279,1.09974,2.53171,1.06649,1.03142,1.5529,1.06207,1.07618,4.38549,1.0,1.0,113.46939,0.93214,4.47573,1.03834,4.21582,0.87,11288.7526569,89.7799174419,52386.5403074,1.07238605898
2.36729,1.32003,1.64909,1.0,6.8836,1.08482,4.50009,1.26,1.0,6.05923,5.22127,1.04047,1.9964,1.0182,1.08157,1.42332,1.16809,1.0242,3.04363,1.0,1.0,110.82662,0.99778,5.44531,0.97399,4.06882,0.87,1647.41095211,38.1894357783,23506.237692,0.536193029491
2.59328,1.40204,1.636,1.0,4.29351,1.01202,4.36007,1.26,1.0,5.19632,5.79678,1.03697,2.35715,1.01552,1.05765,1.4938,1.11084,1.0849,5.39002,1.0,1.0,116.92436,1.06918,2.15789,0.98186,3.90826,0.87,1646.83248796,23.7124356517,19810.8579806,8.8471849866
4.99464,1.30802,1.34932,1.0,4.47457,1.08839,4.60384,1.26,1.0,5.01334,6.36663,1.03198,2.32153,1.11508,1.07386,1.59988,1.0653,0.94279,3.29273,1.0,1.0,95.94343,0.97627,1.44212,1.00121,3.62824,0.87,849.793531528,28.8561724684,6100.10251591,2.14477211796
5.66228,1.04016,1.42825,1.0,7.01704,1.07505,5.88022,1.26,1.0,5.67486,5.98673,1.04744,1.08637,1.02513,1.02894,1.09424,1.04081,1.06892,6.55255,1.0,1.0,106.7749,1.02584,3.77442,0.98822,3.94261,0.87,4582.24770369,33.1517154548,34149.7048941,7.77479892761
1.22144,1.18897,1.54258,1.0,5.74304,1.07687,2.1934,1.26,1.0,5.51509,4.98655,1.06126,1.92703,1.1024,1.06228,1.28182,1.03277,0.99455,4.77135,1.0,1.0,89.28712,0.96022,4.4496,1.04477,3.36094,0.87,3127.19908634,35.6972795539,41522.9456036,5.63002680965
2.79544,1.36382,1.64407,1.0,5.45359,1.04392,4.25384,1.26,1.0,5.18921,7.51692,1.05675,3.10378,1.05657,1.04187,1.31526,1.08823,0.95439,9.12432,1.0,1.0,123.72076,0.95172,4.92836,1.01085,3.66345,0.87,2196.14018604,28.1358217226,25841.8992345,5.63002680965
5.12562,1.09701,1.37447,1.0,5.95925,1.12584,1.20762,1.26,1.0,5.58028,7.73196,1.05909,2.77088,1.09962,1.0196,1.18136,1.02741,1.09774,9.79475,1.0,1.0,120.75936,0.91495,4.49823,1.05707,3.34056,0.87,3358.76892839,34.2668086218,24033.5399743,5.09383378016
5.79991,1.29043,1.59459,1.0,5.30021,1.01048,3.91842,1.26,1.0,5.5909,7.05288,1.04264,1.72518,1.0549,1.08293,1.3248,1.14311,1.09647,3.66625,1.0,1.0,80.57152,0.95259,2.44563,1.02332,3.46358,0.87,1676.88136315,35.589996577,11471.1031298,2.14477211796
2.76922,1.27512,1.53076,1.0,6.98629,1.14182,1.50192,1.26,1.0,6.14947,4.23517,1.01764,1.95618,1.0595,1.07397,1.01385,1.10917,1.04888,5.73017,1.0,1.0,119.75241,0.99257,5.46896,0.97851,4.21267,0.87,2227.76500133,30.9927699066,15526.6672158,2.41286863271
1.44488,1.13607,1.45801,1.0,6.58436,1.14419,1.11571,1.26,1.0,5.22528,3.19883,1.06708,3.4467,1.1034,1.08836,1.55445,1.11744,0.97101,6.77462,1.0,1.0,117.07745,1.04275,4.83323,1.03628,3.96936,0.87,1125.51423633,43.8636174121,2943.16829552,1.07238605898
5.08147,1.23187,1.66847,1.0,5.12204,1.13378,3.60799,1.26,1.0,5.86338,4.52656,1.09371,1.1891,1.06333,1.04884,1.19055,1.01336,1.04061,5.2502,1.0,1.0,99.94334,1.05053,2.05424,1.05299,3.72525,0.87,5942.44579427,51.4473208841,28462.4267012,1.34048257373
4.45071,1.11528,1.67503,1.0,6.27888,1.15247,4.75149,1.26,1.0,4.9761,4.31398,1.09507,2.54764,1.08366,1.03196,1.39962,1.07001,0.99574,6.26978,1.0,1.0,115.68533,1.05457,5.41769,1.01367,3.63547,0.87,4573.93558435,33.1979578994,25764.5773977,7.23860589812
3.53962,1.35428,1.41225,1.0,5.19533,1.11102,3.79237,1.26,1.0,5.50425,7.4223,1.05329,1.5938,1.0493,1.04556,1.58098,1.05256,0.93136,4.00904,1.0,1.0,110.92206,1.07409,5.30739,1.04764,3.52328,0.87,766.419579775,28.3635574233,3192.8562588,0.536193029491
1.11862,1.40493,1.6734,1.0,5.45525,1.10063,4.24067,1.26,1.0,5.23545,7.3062,1.01545,3.23214,1.07463,1.04544,1.57317,1.13383,0.97928,7.11574,1.0,1.0,90.66409,0.92159,3.35336,1.04821,3.54181,0.87,6245.44133774,37.9830951096,24888.3984625,4.28954423592
2.26743,1.26403,1.5222,1.0,5.44877,1.07397,5.11055,1.26,1.0,6.07323,5.74184,1.09482,2.30386,1.04306,1.04248,1.56044,1.09529,1.03824,3.50508,1.0,1.0,89.26656,0.9726,1.42683,0.97468,4.21998,0.87,4160.48886585,49.1915945034,97326.2213823,0.804289544236
1.23173,1.33264,1.61157,1.0,6.6749,1.06907,1.71114,1.26,1.0,5.36726,5.47057,1.01327,2.41367,1.10185,1.07921,1.36422,1.0011,1.05856,6.07728,1.0,1.0,116.6584,0.95346,5.93861,0.96114,4.37504,0.87,7344.67349736,80.6085576287,69085.3463527,2.68096514745
3.3797,1.16229,1.39079,1.0,6.92627,1.06469,4.23854,1.26,1.0,5.46459,7.74245,1.07521,1.54277,1.04298,1.04239,1.07688,1.09865,0.98645,8.26609,1.0,1.0,75.60226,1.07101,5.27474,1.03427,3.97327,0.87,2758.92665328,42.0851922254,4901.53332997,0.0
5.05601,1.3535,1.45403,1.0,5.22684,1.17604,4.10539,1.26,1.0,5.07397,4.57339,1.02423,1.19852,1.0513,1.00014,1.28696,1.11921,0.9891,4.92061,1.0,1.0,113.5161,1.0127,4.34992,0.99577,3.33132,0.87,1101.06590275,40.9016980955,2482.58937479,0.536193029491
4.22358,1.28875,1.69275,1.0,5.74433,1.09216,2.20708,1.26,1.0,5.12486,7.03082,1.03313,3.10697,1.02369,1.07034,1.33994,1.14412,1.05693,3.7654,1.0,1.0,76.37586,0.91434,1.11053,0.98863,4.22345,0.87,2108.38914375,25.5380879587,11472.7318121,2.14477211796
3.37303,1.3524,1.60968,1.0,5.2431,1.13084,5.59855,1.26,1.0,5.62957,3.34897,1.09685,1.84567,1.04836,1.00709,1.29279,1.09745,0.9307,3.02039,1.0,1.0,85.60353,1.07004,4.85111,0.96691,3.73626,0.87,3312.54464987,32.188743141,86258.7366974,9.65147453083
2.90775,1.30975,1.67983,1.0,6.60475,1.14018,1.93911,1.26,1.0,6.16791,6.14598,1.00841,1.22049,1.03289,1.06761,1.09368,1.04652,1.07901,6.15777,1.0,1.0,76.73107,1.03871,1.41906,1.03288,3.96042,0.87,1322.34544102,28.4851608176,12074.2196939,4.02144772118
3.02497,1.1299,1.44521,1.0,6.61903,1.13273,3.60959,1.26,1.0,6.11816,5.13435,1.00303,2.37952,1.10303,1.07533,1.57327,1.12789,1.04965,7.59962,1.0,1.0,75.3941,0.9288,3.23136,0.96091,4.08031,0.87,319.992723551,29.4349724982,794.652293251,0.268096514745
2.61144,1.08798,1.72285,1.0,6.93495,1.17155,4.41329,1.26,1.0,5.86542,3.88811,1.07271,3.54875,1.11423,1.01065,1.3211,1.02429,0.99604,3.6845,1.0,1.0,86.29582,0.97894,5.92938,0.98646,3.31175,0.87,2098.46785653,36.3449545864,17087.7132091,0.0
1.41554,1.04442,1.53653,1.0,6.56099,1.00071,4.73208,1.26,1.0,5.32496,4.95992,1.07197,1.09309,1.11731,1.03028,1.62681,1.08255,0.97984,5.49786,1.0,1.0,105.49674,0.93045,4.71361,1.05883,3.7562,0.87,1279.56682853,31.3651596298,12874.8974818,0.804289544236
4.22652,1.20007,1.62626,1.0,6.06232,1.05774,3.55267,1.26,1.0,5.85046,5.24012,1.02173,3.57536,1.11289,1.08116,1.10108,1.08856,1.00988,3.25567,1.0,1.0,95.14286,0.97674,5.30786,0.99271,3.81659,0.87,816.962346848,37.0680111196,4629.14562558,5.09383378016
2.05143,1.19634,1.35636,1.0,4.25573,1.06751,4.25453,1.26,1.0,6.16896,3.41604,1.08728,2.10644,1.10557,1.08782,1.59397,1.09527,0.96294,4.50476,1.0,1.0,76.20271,0.95814,1.13147,1.01642,3.50003,0.87,5340.94526774,51.6675526537,19350.5265193,1.07238605898
4.76579,1.37944,1.51088,1.0,5.84999,1.07273,4.60549,1.26,1.0,5.80009,3.79411,1.02599,2.07004,1.08195,1.01451,1.34705,1.09054,1.03419,6.62246,1.0,1.0,122.07622,1.01494,5.80192,0.99594,4.09701,0.87,440.109818566,31.9473124411,4901.7703659,2.9490616622
5.74235,1.31578,1.49217,1.0,6.09923,1.01621,5.98033,1.26,1.0,5.28889,4.33055,1.07678,3.88092,1.06442,1.03911,1.56001,1.04063,0.93268,6.17517,1.0,1.0,76.17591,1.02114,1.1858,1.03912,4.04554,0.87,943.403629133,40.1487836353,3288.73292915,1.34048257373
3.74188,1.10792,1.5126,1.0,6.6233,1.08628,1.01046,1.26,1.0,5.51021,5.101,1.00205,2.55806,1.0807,1.07968,1.41752,1.14734,1.02594,8.02371,1.0,1.0,121.98011,1.04276,3.69524,0.95729,3.83181,0.87,3677.60659015,44.9077729504,93755.2966957,2.68096514745
4.61493,1.15353,1.73092,1.0,4.99838,1.01911,4.86031,1.26,1.0,5.98007,7.15348,1.02992,2.61556,1.09244,1.08448,1.57751,1.03771,0.92533,5.41793,1.0,1.0,109.56162,1.00208,4.52662,1.00715,3.89661,0.87,2477.29419604,29.1924533922,29241.3327483,9.11528150134
4.33946,1.09483,1.40213,1.0,4.39293,1.09697,4.39511,1.26,1.0,5.75873,5.39263,1.06512,2.27327,1.08631,1.00513,1.49239,1.07517,0.97045,8.19785,1.0,1.0,114.60272,0.91543,1.19696,0.98952,3.72418,0.87,1763.91628535,48.9979032019,14776.1605371,2.41286863271
3.19713,1.26925,1.53402,1.0,6.41061,1.11719,3.41018,1.26,1.0,5.02469,4.53097,1.03721,1.94724,1.09964,1.00163,1.01149,1.04377,1.02095,6.35476,1.0,1.0,103.93687,0.97768,3.00568,0.95709,3.64912,0.87,6602.27937724,58.5032743936,19704.8689624,1.07238605898
1.55654,1.26717,1.40174,1.0,6.71205,1.13734,1.85361,1.26,1.0,5.08327,5.63521,1.09275,1.96721,1.06795,1.00413,1.14299,1.12862,0.94569,7.66839,1.0,1.0,109.79653,0.95773,2.19177,0.99045,3.91868,0.87,301.759481447,15.1732534738,1128.32732936,3.75335120643
1.84882,1.33937,1.51977,1.0,7.06403,1.1355,2.25192,1.26,1.0,5.44111,5.07304,1.02812,2.31254,1.05806,1.06222,1.11162,1.16243,1.01846,7.84528,1.0,1.0,82.07571,1.07422,5.11114,1.04654,3.76346,0.87,1569.02008536,46.9765114251,5825.05538606,3.75335120643
4.01314,1.0893,1.44828,1.0,4.4273,1.15858,1.42602,1.26,1.0,5.22554,5.13319,1.05879,3.67846,1.07257,1.0801,1.62393,1.0399,1.0881,7.66903,1.0,1.0,104.97139,0.95233,4.71977,1.05624,3.49521,0.87,968.70405044,21.5411239513,12395.7386123,6.16621983914
1.83275,1.40708,1.49259,1.0,6.2335,1.0427,4.88654,1.26,1.0,5.89284,7.59971,1.02424,2.25946,1.07114,1.08129,1.06557,1.01737,1.10437,7.62568,1.0,1.0,118.95042,0.93272,2.79277,1.05344,4.10222,0.87,3618.96087982,36.0405750974,18216.3003163,2.68096514745
2.95353,1.27378,1.61851,1.0,4.50673,1.07978,1.87645,1.26,1.0,5.57507,6.17898,1.0282,2.85132,1.05422,1.08398,1.40482,1.13703,0.93147,3.34842,1.0,1.0,96.50453,1.05345,1.82629,1.01968,3.49529,0.87,32.24772389,10.8673596506,180.793877928,1.07238605898
5.03686,1.39205,1.4662,1.0,7.04536,1.15054,4.48735,1.26,1.0,6.02202,6.46026,1.04917,1.24196,1.08982,1.05702,1.58438,1.08438,0.95803,5.62352,1.0,1.0,104.77385,0.92428,5.34591,0.95562,3.39904,0.87,2447.87978959,52.7935674202,12572.1260773,0.804289544236
5.42126,1.08375,1.35332,1.0,6.48804,1.10595,5.44901,1.26,1.0,5.23029,5.65039,1.00467,1.41123,1.10304,1.06839,1.04819,1.07758,1.02788,4.32632,1.0,1.0,86.33922,0.98387,1.36044,1.04938,3.73427,0.87,3148.78093088,57.5835285608,19038.1200128,0.0
1.02962,1.41323,1.48953,1.0,5.12483,1.1315,2.44094,1.26,1.0,5.23782,3.33312,1.09455,1.23393,1.07177,1.03945,1.20329,1.10831,1.04229,9.77054,1.0,1.0,82.12108,1.0303,1.45347,0.99329,3.36249,0.87,2285.7480095,36.7406462875,8516.22480781,1.07238605898
3.06996,1.21916,1.6061,1.0,6.29033,1.05584,4.60694,1.26,1.0,5.39775,5.9527,1.00316,2.17748,1.09374,1.01153,1.07666,1.06221,0.93487,7.05926,1.0,1.0,94.11849,1.00899,2.02885,1.06338,3.32294,0.87,222.786536796,13.171191364,508.908580581,3.48525469169
1.35776,1.33771,1.73164,1.0,6.21376,1.02715,3.6851,1.26,1.0,5.946,4.42121,1.05065,1.68673,1.08696,1.03141,1.1149,1.07294,0.9918,4.56285,1.0,1.0,89.22624,0.97167,4.96934,1.01519,4.07821,0.87,2105.21540661,37.9123859199,2814.29669477,0.0
5.34073,1.04022,1.35501,1.0,5.79417,1.17771,3.0512,1.26,1.0,5.07358,7.50877,1.04998,3.3842,1.06694,1.08755,1.07853,1.09555,1.00828,3.37109,1.0,1.0,95.89679,1.05246,2.05035,0.95504,3.95089,0.87,2561.39221496,31.7555622724,25122.9550828,4.82573726542
1.00038,1.02246,1.50218,1.0,6.0821,1.067,5.25108,1.26,1.0,5.66904,3.81491,1.00471,3.01845,1.09173,1.05717,1.30155,1.00686,0.97395,7.85877,1.0,1.0,112.56145,1.07884,1.24211,0.99509,4.08033,0.87,672.515534222,37.55779369,4910.98496301,2.41286863271
4.89309,1.25222,1.51845,1.0,5.67128,1.10257,1.59272,1.26,1.0,5.49168,7.10365,1.02819,3.23489,1.10086,1.05545,1.56544,1.11033,1.02255,4.86432,1.0,1.0,90.54598,0.98563,2.7147,1.03095,4.33115,0.87,2847.09198153,54.8009695276,5640.79766299,0.536193029491
4.48994,1.41551,1.45139,1.0,5.03686,1.01571,2.61767,1.26,1.0,5.54813,6.91733,1.00413,1.1571,1.04121,1.03386,1.02568,1.12302,1.10269,7.90148,1.0,1.0,96.5391,1.01713,4.50607,1.05276,3.4512,0.87,2489.00650946,27.5051377344,79967.1881702,8.04289544236
5.73822,1.14437,1.7317,1.0,6.47205,1.13421,5.6087,1.26,1.0,6.03619,7.52447,1.0158,1.53578,1.02301,1.03972,1.41867,1.0159,1.04396,5.39258,1.0,1.0,91.95858,1.05183,3.56354,0.99809,3.52814,0.87,2580.17008908,36.5124921112,42354.8835894,2.14477211796
1.6664,1.23625,1.56735,1.0,4.72189,1.07027,4.88868,1.26,1.0,5.29159,7.77631,1.05628,3.10116,1.11586,1.04565,1.48192,1.1201,1.04856,4.83041,1.0,1.0,84.65781,1.07736,4.56221,1.01662,4.09624,0.87,1378.58769435,26.7090062129,7564.11485685,5.09383378016
4.02177,1.22136,1.52826,1.0,5.5019,1.09081,4.6256,1.26,1.0,5.00299,5.63133,1.01568,1.86538,1.03115,1.02096,1.1148,1.02452,1.03327,8.25128,1.0,1.0,117.64351,0.96041,4.38394,0.98894,3.38674,0.87,1913.43152084,36.6975117354,16043.5871914,0.0
1.38047,1.3928,1.47832,1.0,5.69936,1.14504,4.92847,1.26,1.0,5.36137,5.66609,1.06637,2.94568,1.09838,1.02542,1.09894,1.03371,0.96799,7.1698,1.0,1.0,81.67534,0.94388,5.54156,1.05978,4.33606,0.87,4574.15586834,38.0627761364,20150.5854492,2.14477211796
1.17268,1.21346,1.36276,1.0,5.38873,1.15774,4.42089,1.26,1.0,5.98627,3.38312,1.01854,1.93798,1.04475,1.02577,1.37578,1.05449,0.99043,9.37021,1.0,1.0,84.10602,0.94991,5.89778,1.05712,4.08666,0.87,1094.91251033,42.6079086994,4416.43219296,1.87667560322
3.15681,1.35862,1.69985,1.0,4.26593,1.16718,3.16095,1.26,1.0,5.47386,5.55961,1.04119,1.58466,1.08972,1.0493,1.41193,1.10543,0.97722,3.26798,1.0,1.0,114.01076,1.00301,1.10949,0.98709,4.18873,0.87,414.108048238,22.8113447554,975.114328856,1.60857908847
